"fingerprint","signature","linter","filename","message","source","occurrence","baseline_line","baseline_column","review_step","disposition"
"61dce02cf23054645bdfbbba497af4fd","5ff88a3959c758a88fb117e12a5025f7","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_normalize_fpc_by_group'","  normalized <- .sm_normalize_fpc_by_group(",1,185,17,"049","reviewed_static_false_positive"
"91a5d3644fc750396c11423e8551ca0d","aa7f5cb3fa83735fb1d15e11ee66d7f5","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_require_suppression_sensitivity_acknowledgement'","  .sm_require_suppression_sensitivity_acknowledgement(",1,98,3,"049","reviewed_static_false_positive"
"a689251441dc60ae43269a8e39a54be3","54b601f0db93403f71e21c511c6e81d8","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_validate_sampling_relation_arg'","  sampling_relation <- .sm_validate_sampling_relation_arg(sampling_relation)",1,45,24,"049","reviewed_static_false_positive"
"13a7e79a741b10da65dfe3278234e6c0","59148e08cee7f638d5a5d896d6d08f73","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_validate_suppression_sensitivity_acknowledge'","  .sm_validate_suppression_sensitivity_acknowledge(suppression_sensitivity_acknowledge)",1,42,3,"049","reviewed_static_false_positive"
"a67c5bd06d81487589d66f09319dfc49","5420b792cf62f345af0c885f3e902153","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_vcov_fpc_metadata'","  design <- .sm_vcov_fpc_metadata(",1,485,13,"049","reviewed_static_false_positive"
"3b93f1233bfd78c2a8e7c0cf26b888c7","c6e519967f8577905396191382760973","object_usage_linter","R/engine-aggregate-d1.R","unused argument (denominator_observed = isTRUE(aggregate$denominator_observed[[source_i]]))","          group_rows[[k]] <- .sm_suppressed_upper_bound_row(",1,352,11,"049","reviewed_static_false_positive"
"10c83e5c5ba227b7910be132ddf19aad","ffb5f054b0bfb4253f28552bf72ace51","object_usage_linter","R/engine-aggregate-d1.R","unused argument (fpc = population_size)","      group_rows[[k]] <- .sm_one_row(",1,380,7,"049","reviewed_static_false_positive"
"4708b4397c8ff5e5f8be4b53ebfeb102","4b1c44acfcdd059c8626268dd1b48fd2","object_usage_linter","R/engine-aggregate-d1.R","unused arguments (population_size = design$population_size, sampling_fraction = design$sampling_fraction, fpc_variance_multiplier = design$fpc_variance_multiplier, fpc_se_multiplier = design$fpc_se_multiplier, variance_multiplier_applied = design$variance_multiplier_applied, se_multiplier_applied = design$se_multiplier_applied, sampling_design = design$sampling_design, variance_rule = design$variance_rule, diag_contract = ""row_se_squared"")","  sm_vcov(",1,492,3,"049","reviewed_static_false_positive"
"b418c926fd41586dafe207bc88c23d79","4b1c44acfcdd059c8626268dd1b48fd2","object_usage_linter","R/engine-aggregate-d1.R","unused arguments (population_size = design$population_size, sampling_fraction = design$sampling_fraction, fpc_variance_multiplier = design$fpc_variance_multiplier, fpc_se_multiplier = design$fpc_se_multiplier, variance_multiplier_applied = design$variance_multiplier_applied, se_multiplier_applied = design$se_multiplier_applied, sampling_design = design$sampling_design, variance_rule = design$variance_rule, diag_contract = ""row_se_squared"")","  sm_vcov(",2,492,3,"049","reviewed_static_false_positive"
"7c3048eaeb2cb8b5d0e10ba03517a342","91cb8411871cf193cdf0c70c3041cfd0","object_usage_linter","R/engine-binomial.R","no visible global function definition for '.sm_normalize_fpc_by_group'","  fpc_groups <- .sm_normalize_fpc_by_group(",1,59,17,"049","reviewed_static_false_positive"
"d1ccb966eb5ca0139662be90fa9ea13b","6217349cb0f347b363e29cc036e5120c","object_usage_linter","R/engine-binomial.R","no visible global function definition for '.sm_vcov_fpc_metadata'","  design <- .sm_vcov_fpc_metadata(",1,194,13,"049","reviewed_static_false_positive"
"d1214a25002cb4439e3a1d3e0e0b860c","d849c5d50e24f309d27bc94670df395b","object_usage_linter","R/engine-binomial.R","unused argument (fpc = population_size)","    row <- .sm_one_row(",1,81,5,"049","reviewed_static_false_positive"
"af4db8d3f218d974d7205baa75c61c21","2ba4aabec8efcc86acdf05d3e629d259","object_usage_linter","R/engine-binomial.R","unused arguments (population_size = design$population_size, sampling_fraction = design$sampling_fraction, fpc_variance_multiplier = design$fpc_variance_multiplier, fpc_se_multiplier = design$fpc_se_multiplier, variance_multiplier_applied = design$variance_multiplier_applied, se_multiplier_applied = design$se_multiplier_applied, sampling_design = design$sampling_design, variance_rule = design$variance_rule, diag_contract = ""row_se_squared"")","  sm_vcov(",1,200,3,"049","reviewed_static_false_positive"
"eea5caa9e78b4dae4248fac7821a80fc","2ba4aabec8efcc86acdf05d3e629d259","object_usage_linter","R/engine-binomial.R","unused arguments (population_size = design$population_size, sampling_fraction = design$sampling_fraction, fpc_variance_multiplier = design$fpc_variance_multiplier, fpc_se_multiplier = design$fpc_se_multiplier, variance_multiplier_applied = design$variance_multiplier_applied, se_multiplier_applied = design$se_multiplier_applied, sampling_design = design$sampling_design, variance_rule = design$variance_rule, diag_contract = ""row_se_squared"")","  sm_vcov(",2,200,3,"049","reviewed_static_false_positive"
"f4a630a25883671d0729fae2092888ef","71fbe9fbd628f6f64ca5052d892f172c","object_usage_linter","R/engine-multinomial.R","no visible global function definition for '.sm_normalize_fpc_by_group'","  fpc_groups <- .sm_normalize_fpc_by_group(",1,53,17,"049","reviewed_static_false_positive"
"7e7fe0ed5659e46fdf0abefe2fb36625","b18ecb6e154745311d8e72d1bbe31146","object_usage_linter","R/engine-multinomial.R","unused argument (bias_correction = bias_correction)","      cov <- .sm_multinomial_cov_from_count_row(",1,77,7,"049","reviewed_static_false_positive"
"b0c9bd8a828a312e1e179e87079c9d5f","551d6ebf6cd408a054feb6c455c7c934","object_usage_linter","R/engine-multinomial.R","unused argument (fpc = population_size)","      row <- .sm_one_row(",1,98,7,"049","reviewed_static_false_positive"
"90ccff55a25266a58607df6f9023ef01","551d6ebf6cd408a054feb6c455c7c934","object_usage_linter","R/engine-multinomial.R","unused argument (fpc = population_size)","      row <- .sm_one_row(",2,98,7,"049","reviewed_static_false_positive"
"d65e02c02fe736dd41cb02671445720e","7b1d79f72186c791abc831868ff3c367","object_usage_linter","R/engine-multivariate.R","no visible global function definition for '.sm_normalize_fpc_by_group'","  fpc_groups <- .sm_normalize_fpc_by_group(",1,53,17,"049","reviewed_static_false_positive"
"45b06a5f7a60645027c8b5c65217f392","642f9e5564e9cd3c08da744f6375e067","object_usage_linter","R/engine-multivariate.R","unused argument (bias_correction = bias_correction)","      sur <- .sm_multivariate_sur_from_count_row(",1,77,7,"049","reviewed_static_false_positive"
"cbf9d488023173572e875d97454ea3e2","c546909054a0593b2b19889e824bd788","object_usage_linter","R/engine-multivariate.R","unused argument (fpc = population_size)","      row <- .sm_one_row(",1,99,7,"049","reviewed_static_false_positive"
"3ef392af88d183d68694f84a31e05a1b","c546909054a0593b2b19889e824bd788","object_usage_linter","R/engine-multivariate.R","unused argument (fpc = population_size)","      row <- .sm_one_row(",2,99,7,"049","reviewed_static_false_positive"
"d4ed4adae0d568fc4691eb8f85831fb4","79c981504f9e741871a4b6684c020aac","object_usage_linter","R/fpc.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    .sm_fpc_design_variance_multiplier(n, fpc)",1,122,5,"049","reviewed_static_false_positive"
"60699ccbbb2017e7fee37b114ce57379","ae84d59edf87b2e7b065a2a6a85c3ac0","object_usage_linter","R/fpc.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    applied[corrected] <- .sm_fpc_design_variance_multiplier(",1,227,27,"049","reviewed_static_false_positive"
"3bb73f4d2244759770a13d976a7f0ac6","d23ffcf33ae2b24793d9ffaecfb09883","object_usage_linter","R/frechet.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","    .sm_is_suppression_sensitivity_row(x)",1,1421,5,"049","reviewed_static_false_positive"
"69749b87aa613877c9bc0b1326bc7f4a","cb9a16f223796149ff1c894f164e5fad","object_usage_linter","R/frechet.R","no visible global function definition for '.sm_scaled_matrix_tolerance'","    invariant_tol <- .sm_scaled_matrix_tolerance(",1,2152,22,"049","reviewed_static_false_positive"
"153b202c4a414130ae3dec8b1a9bf546","7d9b6b628d00d99f9e18b029cba3ca83","object_usage_linter","R/frechet.R","no visible global function definition for '.sm_scaled_matrix_tolerance'","    tol <- .sm_scaled_matrix_tolerance(scale, K, multiplier = 128)",1,772,12,"049","reviewed_static_false_positive"
"c1eadc3142087ad9a83fd0c078304cc6","63c36f2d25fc77a1739105744f23f653","object_usage_linter","R/frechet.R","no visible global function definition for '.sm_scaled_matrix_tolerance'","  tolerance <- .sm_scaled_matrix_tolerance(scale, K, multiplier = 128)",1,1361,16,"049","reviewed_static_false_positive"
"1ff7652c85863d35ca039d9a7188c1d5","d8358df8cfab53dba1b68388fd7759d2","object_usage_linter","R/multinomial-covariance.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    .sm_fpc_design_variance_multiplier(n, fpc = fpc)",1,106,5,"049","reviewed_static_false_positive"
"b60d882100c0955d0ff72cd8edd1faba","b526642193cf95884ef8875a5af6480e","object_usage_linter","R/multinomial-covariance.R","no visible global function definition for '.sm_vcov_fpc_metadata'","  design <- .sm_vcov_fpc_metadata(",1,119,13,"049","reviewed_static_false_positive"
"da9bb2a150cc551abf0da8820e8b244d","55c19519c5d5ddf9fe6185db4b7d69ce","object_usage_linter","R/multinomial-covariance.R","unused arguments (population_size = cov$population_size, sampling_fraction = cov$sampling_fraction, fpc_variance_multiplier = cov$fpc_variance_multiplier, fpc_se_multiplier = cov$fpc_se_multiplier, variance_multiplier_applied = cov$variance_multiplier_applied, se_multiplier_applied = cov$se_multiplier_applied, sampling_design = cov$sampling_design, variance_rule = cov$variance_rule, diag_contract = cov$diag_contract)","  sm_vcov(",1,176,3,"049","reviewed_static_false_positive"
"12e7dfd581abfed5b4c91c1d93741b8f","55c19519c5d5ddf9fe6185db4b7d69ce","object_usage_linter","R/multinomial-covariance.R","unused arguments (population_size = cov$population_size, sampling_fraction = cov$sampling_fraction, fpc_variance_multiplier = cov$fpc_variance_multiplier, fpc_se_multiplier = cov$fpc_se_multiplier, variance_multiplier_applied = cov$variance_multiplier_applied, se_multiplier_applied = cov$se_multiplier_applied, sampling_design = cov$sampling_design, variance_rule = cov$variance_rule, diag_contract = cov$diag_contract)","  sm_vcov(",2,176,3,"049","reviewed_static_false_positive"
"fcf6fdc0a4449c313a2e73bea05c32ef","70516749bcbd4805a332a6c92b41df6d","object_usage_linter","R/output-assembly.R","no visible global function definition for '.sm_fpc_row_columns'","  fpc_columns <- .sm_fpc_row_columns(",1,114,18,"049","reviewed_static_false_positive"
"46e231597fa93cc4164bce0e0ee55746","6b2d187464d851d2863b97d669bbec41","object_usage_linter","R/output-assembly.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  sensitivity <- .sm_is_suppression_sensitivity_row(x)",1,285,18,"049","reviewed_static_false_positive"
"8602a69011c8d2db8ca1d940fc1f2567","9e036d38046c005047f657a4ca5cc574","object_usage_linter","R/output-assembly.R","unused argument (fpc = fpc)","  se_info <- .sm_transformed_se(",1,53,3,"049","reviewed_static_false_positive"
"ada7c1169cb77037ffd026b835ff2683","3cfb7da554114b3acb03552f0fb2e2de","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_arcsine_bc_delta_se'","      .sm_arcsine_bc_delta_se(theta_raw, n) *",1,1009,7,"049","reviewed_static_false_positive"
"b1717d8dc1959f59c51f9a96258e05a7","ab421a00b4583187fce4db50667d8832","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","        sqrt(.sm_fpc_design_variance_multiplier(n, fpc = fpc))",1,1010,14,"049","reviewed_static_false_positive"
"eb9c5b490238158cef9a26a68959a00d","ab421a00b4583187fce4db50667d8832","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","        sqrt(.sm_fpc_design_variance_multiplier(n, fpc = fpc))",2,1022,14,"049","reviewed_static_false_positive"
"802426e069241482e31d748e7862d1ad","63ea62581002e3aa89924eac768b3dd2","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    expected_applied[corrected] <- .sm_fpc_design_variance_multiplier(",1,603,36,"049","reviewed_static_false_positive"
"f4d3d1a1c5d0f7fa30ed28456cbc707a","5de6237c49a4da57584662aa2fb17706","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_logit_bc_delta_se'","      .sm_logit_bc_delta_se(theta_raw, n) *",1,1021,7,"049","reviewed_static_false_positive"
"1c57c3698b27fea6bc9edd32a3d65b7d","8635060843b43bc9585ce047f02cf6f1","object_usage_linter","R/sitemix_estimates.R","no visible global function definition for '.sm_smoothing_v_fact'","  smoothing$v <- .sm_smoothing_v_fact(x, scale = smoothing$scale, eligible = eligible)",1,397,18,"049","reviewed_static_false_positive"
"f870e4667f45f33507d7ec5b8f07ac22","aff7fb40b851958ebaef017d901c6507","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_has_v'","    v_present = .sm_has_v(x),",1,230,17,"049","reviewed_static_false_positive"
"446116273c6dc224aff3de6c537c0f6f","73c0e4c797fc799ee5c289681cdf2613","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_has_v'","  if (!.sm_has_v(x)) {",1,343,8,"049","reviewed_static_false_positive"
"f955270db3392eb56e8b29f71ee5f3e7","73c0e4c797fc799ee5c289681cdf2613","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_has_v'","  if (!.sm_has_v(x)) {",2,488,8,"049","reviewed_static_false_positive"
"5a224a0bf71eebecedd4b94942395688","b90c5cc8bf995e2e9d9e23bc1a847043","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_has_v'","  out$v_present <- rep(.sm_has_v(x), nrow(x))",1,464,24,"049","reviewed_static_false_positive"
"3fd515e888b9b374024b611187f78f4a","bc8acf4615eded1d99b9acb063185c5c","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_is_suppressed_unavailable_row'","    if (!.sm_is_suppressed_unavailable_row(x)[[i]] &&",1,367,10,"049","reviewed_static_false_positive"
"ab0964624dcaa6a04312be1f116c2018","c4d493b167e1eed398fed75a87ceb452","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_is_suppressed_unavailable_row'","  unavailable <- .sm_is_suppressed_unavailable_row(x)",1,445,18,"049","reviewed_static_false_positive"
"f253c13048fc726c78bb77ca8337c508","4b8f47f1719e61359879722a9206d102","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","      if (.sm_is_suppression_sensitivity_row(x)[[i]]) {",1,412,11,"049","reviewed_static_false_positive"
"103e7c7f9eb72543533e4016d439ca9f","fb0de1d0d940b7a76c4069844e2d47a5","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  sensitivity <- .sm_is_suppression_sensitivity_row(x)",1,450,18,"049","reviewed_static_false_positive"
"4d0b9aab072a349143cd50647d4ca548","91f404b92a4e56013464730bdb8b3ecd","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_simplex_tolerance'","  tol <- .sm_simplex_tolerance(mat)",1,619,10,"049","reviewed_static_false_positive"
"d7430e332f4259a816cae6f17d79fa12","a25f93439cba12faf410162765f088b3","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_uncertainty_facts'","  facts <- .sm_uncertainty_facts(x)",1,197,12,"049","reviewed_static_false_positive"
"84763f534ea92a89146f37de01b6e2ce","a25f93439cba12faf410162765f088b3","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_uncertainty_facts'","  facts <- .sm_uncertainty_facts(x)",2,353,12,"049","reviewed_static_false_positive"
"76cf71e1a8371214ddad96d58e506b89","a25f93439cba12faf410162765f088b3","object_usage_linter","R/sm_diagnose.R","no visible global function definition for '.sm_uncertainty_facts'","  facts <- .sm_uncertainty_facts(x)",3,495,12,"049","reviewed_static_false_positive"
"e622e9f9a2b6166738cdd4479dbbed56","09dbcdca3f586540d70a8da0927da156","object_usage_linter","R/sm_estimate_from_aggregates.R","no visible global function definition for '.sm_abort_missing_family'","    .sm_abort_missing_family()",1,145,5,"049","reviewed_static_false_positive"
"f9f38ec40273ff6c2365b97ee2bce79f","2b9084d3af452d31f52b24eef79dbc7b","object_usage_linter","R/sm_estimate_from_counts.R","no visible global function definition for '.sm_abort_missing_family'","    .sm_abort_missing_family()",1,93,5,"049","reviewed_static_false_positive"
"d6de051657510a39bca89ed2b15bf3be","86e5791586b0bc5071e43848e300400b","object_usage_linter","R/sm_estimate.R","no visible global function definition for '.sm_validate_sampling_relation_arg'","  sampling_relation <- .sm_validate_sampling_relation_arg(sampling_relation)",1,774,24,"049","reviewed_static_false_positive"
"4139f15552a2bc942af47896125296df","4dbc4af16a35ae319d71277cce5bd631","object_usage_linter","R/sm_estimate.R","no visible global function definition for '.sm_validate_suppression_sensitivity_acknowledge'","  .sm_validate_suppression_sensitivity_acknowledge(suppression_sensitivity_acknowledge)",1,605,3,"049","reviewed_static_false_positive"
"cd88f938e5b944490ff122fe63c305e5","5789cbcf06e4b04af5c6ae21366683dc","object_usage_linter","R/sm_estimate.R","unused argument (suppression_sensitivity_acknowledge = suppression_sensitivity_acknowledge)","      return(.sm_engine_aggregate_d0(",1,609,7,"049","reviewed_static_false_positive"
"8b702db83ad9e3a9f81055293aa38cdc","5789cbcf06e4b04af5c6ae21366683dc","object_usage_linter","R/sm_estimate.R","unused argument (suppression_sensitivity_acknowledge = suppression_sensitivity_acknowledge)","      return(.sm_engine_aggregate_d0(",2,609,7,"049","reviewed_static_false_positive"
"a1d0767822aff5c3af76f3db6f5c1034","8ba3809c77fd8e03888c972ce8250b4d","object_usage_linter","R/sm_estimate.R","unused arguments (sampling_relation = sampling_relation, suppression_sensitivity_acknowledge = suppression_sensitivity_acknowledge)","      return(.sm_engine_aggregate_d1(",1,640,7,"049","reviewed_static_false_positive"
"88d996bb5f04f1b382966625a0d32c38","8ba3809c77fd8e03888c972ce8250b4d","object_usage_linter","R/sm_estimate.R","unused arguments (sampling_relation = sampling_relation, suppression_sensitivity_acknowledge = suppression_sensitivity_acknowledge)","      return(.sm_engine_aggregate_d1(",2,640,7,"049","reviewed_static_false_positive"
"3c070e9a9d8105d89c4aeac95df88b2b","4535664cc7e8788c555eda02d4ac1c0e","object_usage_linter","R/smooth.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  if (any(.sm_is_suppression_sensitivity_row(x))) {",1,176,11,"049","reviewed_static_false_positive"
"7324a2d13be81b4dca6aa9ce17866428","9832a2d6e2817446d50a3f503738fa92","object_usage_linter","R/sur-covariance.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    .sm_fpc_design_variance_multiplier(n, fpc = fpc)",1,111,5,"049","reviewed_static_false_positive"
"637b8e06ad04ff1313fbdebd2440321c","9832a2d6e2817446d50a3f503738fa92","object_usage_linter","R/sur-covariance.R","no visible global function definition for '.sm_fpc_design_variance_multiplier'","    .sm_fpc_design_variance_multiplier(n, fpc = fpc)",2,258,5,"049","reviewed_static_false_positive"
"4ff8ace8c07c36578e2fa0e42ef365d6","40e86a1bf7cc4ec63dade97806160091","object_usage_linter","R/sur-covariance.R","no visible global function definition for '.sm_vcov_fpc_metadata'","  design <- .sm_vcov_fpc_metadata(",1,139,13,"049","reviewed_static_false_positive"
"33c1dcd7eefb4fe01f9aa0d2199886e8","40e86a1bf7cc4ec63dade97806160091","object_usage_linter","R/sur-covariance.R","no visible global function definition for '.sm_vcov_fpc_metadata'","  design <- .sm_vcov_fpc_metadata(",2,286,13,"049","reviewed_static_false_positive"
"1d215d3a22272c3e1d99a5015941a19d","4b729aa64c0bbbf25eb65adbafb8c559","object_usage_linter","R/sur-covariance.R","unused arguments (population_size = sur$population_size, sampling_fraction = sur$sampling_fraction, fpc_variance_multiplier = sur$fpc_variance_multiplier, fpc_se_multiplier = sur$fpc_se_multiplier, variance_multiplier_applied = sur$variance_multiplier_applied, se_multiplier_applied = sur$se_multiplier_applied, sampling_design = sur$sampling_design, variance_rule = sur$variance_rule, diag_contract = sur$diag_contract)","  sm_vcov(",1,326,3,"049","reviewed_static_false_positive"
"35d43e505a781396abea7e63182facca","4b729aa64c0bbbf25eb65adbafb8c559","object_usage_linter","R/sur-covariance.R","unused arguments (population_size = sur$population_size, sampling_fraction = sur$sampling_fraction, fpc_variance_multiplier = sur$fpc_variance_multiplier, fpc_se_multiplier = sur$fpc_se_multiplier, variance_multiplier_applied = sur$variance_multiplier_applied, se_multiplier_applied = sur$se_multiplier_applied, sampling_design = sur$sampling_design, variance_rule = sur$variance_rule, diag_contract = sur$diag_contract)","  sm_vcov(",2,326,3,"049","reviewed_static_false_positive"
"462c7db112dbba8baab51a75c43b5b22","01f9faa7d65d5066b092e1517fa66cfd","object_usage_linter","R/uncertainty-contract.R","no visible global function definition for '.sm_is_suppressed_unavailable_row'","  identified <- !.sm_is_suppressed_unavailable_row(x)",1,152,18,"049","reviewed_static_false_positive"
"1a510bca887378284a701786f038d9c1","d3283a395879bd2c026cf30c14efd0ea","object_usage_linter","R/uncertainty-contract.R","no visible global function definition for '.sm_is_suppressed_unavailable_row'","  retained <- !.sm_is_suppressed_unavailable_row(x)",1,165,16,"049","reviewed_static_false_positive"
"16a5bc9d4101b422122633b49ce31159","f83bbd1f490d0bf6d8d0db7c8f4d7566","object_usage_linter","R/uncertainty-contract.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  sensitivity <- .sm_is_suppression_sensitivity_row(x)",1,32,18,"049","reviewed_static_false_positive"
"f260d149d2134b603520050f4f5544c3","1a6c26a552d18dea323337905c1d79ee","object_usage_linter","R/uncertainty-contract.R","no visible global function definition for '.sm_smoothing_v_fact'","  v_fact <- .sm_smoothing_v_fact(x, scale = smoothing$scale, eligible = eligible)",1,114,13,"049","reviewed_static_false_positive"
"2ad5de378df22be25acc15f751754658","ff7e93c0ecea87dda1303dee8571f55e","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","      expect_equal(as.matrix(d0$V[[i]]), as.matrix(fc$V[[i]]))",1,52,7,"049","reviewed_static_false_positive"
"c416c46074a90f9d8bc7b249527269a0","4ff8f8b63d85987a2776025b24a4307d","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","      expect_equal(d0$V[[i]]$estimate_scale, fc$V[[i]]$estimate_scale)",1,53,7,"049","reviewed_static_false_positive"
"7265b82005436d472ca96e1f8b85794b","8f652dafcb99254f1c76eec0f853a6ff","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","      expect_equal(d0$V[[i]]$vcov_scale, fc$V[[i]]$vcov_scale)",1,54,7,"049","reviewed_static_false_positive"
"d693e3ce932a471f79559f97f0effe98","50b9b87a22ec09f78e274e892dfb9080","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","    expect_equal(length(d0$V), nrow(d0))",1,50,5,"049","reviewed_static_false_positive"
"2cb9ca41d49ca308bf9748ffa6d5c6fb","ff10fe9c8410c891595824b496bf33a0","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","  expect_equal(",1,37,3,"049","reviewed_static_false_positive"
"1e8feb7eb9cd85a4be9f4f205c7a3e65","ab0e78eb04d75fc8d71b095d9519397d","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","  expect_equal(attr(d0, ""aggregate_case""), ""D0"")",1,44,3,"049","reviewed_static_false_positive"
"66f6e2b0512cb13af29bbef100505880","879e4a3e72cf59d544c5174648333c1b","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","  expect_equal(attr(d0, ""family""), ""binomial"")",1,45,3,"049","reviewed_static_false_positive"
